absl-py==2.1.0 ; python_version >= "3.10" and python_version < "3.12"
pyobjc-framework-searchkit==10.1 ; python_version >= "3.10" and python_version < "3.12" and platform_system == "Darwin"
pyobjc-framework-security==10.1 ; python_version >= "3.10" and python_version < "3.12" and platform_system == "Darwin"
pyobjc-framework-securityfoundation==10.1 ; python_version >= "3.10" and python_version < "3.12" and platform_system == "Darwin"
pyobjc-framework-securityinterface==10.1 ; python_version >= "3.10" and python_version < "3.12" and platform_system == "Darwin"
pyobjc-framework-sensitivecontentanalysis==10.1 ; python_version >= "3.10" and python_version < "3.12" and platform_system == "Darwin" and platform_release >= "23.0"
pyobjc-framework-servicemanagement==10.1 ; python_version >= "3.10" and python_version < "3.12" and platform_system == "Darwin" and platform_release >= "10.0"
pyobjc-framework-sharedwithyou==10.1 ; python_version >= "3.10" and python_version < "3.12" and platform_system == "Darwin" and platform_release >= "22.0"
pyobjc-framework-sharedwithyoucore==10.1 ; python_version >= "3.10" and python_version < "3.12" and platform_system == "Darwin" and platform_release >= "22.0"
pyobjc-framework-shazamkit==10.1 ; python_version >= "3.10" and python_version < "3.12" and platform_system == "Darwin" and platform_release >= "21.0"
pyobjc-framework-social==10.1 ; python_version >= "3.10" and python_version < "3.12" and platform_system == "Darwin" and platform_release >= "12.0"
pyobjc-framework-soundanalysis==10.1 ; python_version >= "3.10" and python_version < "3.12" and platform_system == "Darwin" and platform_release >= "19.0"
pyobjc-framework-speech==10.1 ; python_version >= "3.10" and python_version < "3.12" and platform_system == "Darwin" and platform_release >= "19.0"
pyobjc-framework-spritekit==10.1 ; python_version >= "3.10" and python_version < "3.12" and platform_system == "Darwin" and platform_release >= "13.0"
pyobjc-framework-storekit==10.1 ; python_version >= "3.10" and python_version < "3.12" and platform_system == "Darwin" and platform_release >= "11.0"
pyobjc-framework-symbols==10.1 ; python_version >= "3.10" and python_version < "3.12" and platform_system == "Darwin" and platform_release >= "23.0"
pyobjc-framework-syncservices==10.1 ; python_version >= "3.10" and python_version < "3.12" and platform_system == "Darwin"
pyobjc-framework-systemconfiguration==10.1 ; python_version >= "3.10" and python_version < "3.12" and platform_system == "Darwin"
pyobjc-framework-systemextensions==10.1 ; python_version >= "3.10" and python_version < "3.12" and platform_system == "Darwin" and platform_release >= "19.0"
pyobjc-framework-threadnetwork==10.1 ; python_version >= "3.10" and python_version < "3.12" and platform_system == "Darwin" and platform_release >= "22.0"
pyobjc-framework-uniformtypeidentifiers==10.1 ; python_version >= "3.10" and python_version < "3.12" and platform_system == "Darwin" and platform_release >= "20.0"
pyobjc-framework-usernotifications==10.1 ; python_version >= "3.10" and python_version < "3.12" and platform_system == "Darwin" and platform_release >= "18.0"
pyobjc-framework-usernotificationsui==10.1 ; python_version >= "3.10" and python_version < "3.12" and platform_system == "Darwin" and platform_release >= "20.0"
pyobjc-framework-videosubscriberaccount==10.1 ; python_version >= "3.10" and python_version < "3.12" and platform_system == "Darwin" and platform_release >= "18.0"
pyobjc-framework-videotoolbox==10.1 ; python_version >= "3.10" and python_version < "3.12" and platform_system == "Darwin" and platform_release >= "12.0"
pyobjc-framework-virtualization==10.1 ; python_version >= "3.10" and python_version < "3.12" and platform_system == "Darwin" and platform_release >= "20.0"
pyobjc-framework-vision==10.1 ; python_version >= "3.10" and python_version < "3.12" and platform_system == "Darwin" and platform_release >= "17.0"
pyobjc-framework-webkit==10.1 ; python_version >= "3.10" and python_version < "3.12" and platform_system == "Darwin"
pyobjc==10.1 ; python_version >= "3.10" and python_version < "3.12" and platform_system == "Darwin"
pyparsing==3.1.1 ; python_version >= "3.10" and python_version < "3.12"
pypinyin==0.50.0 ; python_version >= "3.10" and python_version < "3.12"
pypiwin32==223 ; python_version >= "3.10" and python_version < "3.12" and platform_system == "Windows"
pyreadline3==3.4.1 ; sys_platform == "win32" and python_version >= "3.10" and python_version < "3.12"
pysbd==0.3.4 ; python_version >= "3.10" and python_version < "3.12"
python-crfsuite==0.9.10 ; python_version >= "3.10" and python_version < "3.12"
python-dateutil==2.8.2 ; python_version >= "3.10" and python_version < "3.12"
python-dotenv==1.0.1 ; python_version >= "3.10" and python_version < "3.12"
pyttsx3==2.90 ; python_version >= "3.10" and python_version < "3.12"
pytz==2024.1 ; python_version >= "3.10" and python_version < "3.12"
pywin32==306 ; python_version >= "3.10" and python_version < "3.12" and platform_system == "Windows"
pyyaml==6.0.1 ; python_version >= "3.10" and python_version < "3.12"
regex==2023.12.25 ; python_version >= "3.10" and python_version < "3.12"
requests-oauthlib==1.3.1 ; python_version >= "3.10" and python_version < "3.12"
requests==2.31.0 ; python_version >= "3.10" and python_version < "3.12"
rich==13.7.0 ; python_version >= "3.10" and python_version < "3.12"
rsa==4.9 ; python_version >= "3.10" and python_version < "3.12"
safetensors==0.4.2 ; python_version >= "3.10" and python_version < "3.12"
scikit-learn==1.4.1.post1 ; python_version >= "3.10" and python_version < "3.12"
scipy==1.12.0 ; python_version >= "3.10" and python_version < "3.12"
sentencepiece==0.2.0 ; python_version >= "3.10" and python_version < "3.12"
setproctitle==1.3.3 ; python_version >= "3.10" and python_version < "3.12"
setuptools==69.1.0 ; python_version >= "3.10" and python_version < "3.12"
six==1.16.0 ; python_version >= "3.10" and python_version < "3.12"
smart-open==6.4.0 ; python_version >= "3.10" and python_version < "3.12"
sniffio==1.3.0 ; python_version >= "3.10" and python_version < "3.12"
soundfile==0.12.1 ; python_version >= "3.10" and python_version < "3.12"
soxr==0.3.7 ; python_version >= "3.10" and python_version < "3.12"
spacy-legacy==3.0.12 ; python_version >= "3.10" and python_version < "3.12"
spacy-loggers==1.0.5 ; python_version >= "3.10" and python_version < "3.12"
spacy==3.7.4 ; python_version >= "3.10" and python_version < "3.12"
sqlalchemy==2.0.27 ; python_version >= "3.10" and python_version < "3.12"
sqlparse==0.4.4 ; python_version >= "3.10" and python_version < "3.12"
srsly==2.4.8 ; python_version >= "3.10" and python_version < "3.12"
stack-data==0.6.3 ; python_version >= "3.10" and python_version < "3.12"
sudachidict-core==20240109 ; python_version >= "3.10" and python_version < "3.12"
sudachipy==0.6.8 ; python_version >= "3.10" and python_version < "3.12"
sympy==1.12 ; python_version >= "3.10" and python_version < "3.12"
tabulate==0.9.0 ; python_version >= "3.10" and python_version < "3.12"
tabulate[widechars]==0.9.0 ; python_version >= "3.10" and python_version < "3.12"
tenacity==8.2.3 ; python_version >= "3.10" and python_version < "3.12"
tensorboard-data-server==0.7.2 ; python_version >= "3.10" and python_version < "3.12"
tensorboard==2.16.2 ; python_version >= "3.10" and python_version < "3.12"
tensorflow-estimator==2.15.0 ; python_version >= "3.10" and python_version < "3.12"
tensorflow-io-gcs-filesystem==0.36.0 ; python_version >= "3.10" and python_version < "3.12"
termcolor==2.4.0 ; python_version >= "3.10" and python_version < "3.12"
tf-keras==2.15.0 ; python_version >= "3.10" and python_version < "3.12"
thinc==8.2.3 ; python_version >= "3.10" and python_version < "3.12"
threadpoolctl==3.3.0 ; python_version >= "3.10" and python_version < "3.12"
tiktoken==0.6.0 ; python_version >= "3.10" and python_version < "3.12"
time-machine==2.13.0 ; python_version >= "3.10" and python_version < "3.12"
tokenizers==0.15.2 ; python_version >= "3.10" and python_version < "3.12"
torch==2.2.0 ; python_version >= "3.10" and python_version < "3.12"
torchaudio==2.2.0 ; python_version >= "3.10" and python_version < "3.12"
tqdm==4.66.2 ; python_version >= "3.10" and python_version < "3.12"
trainer==0.0.36 ; python_version >= "3.10" and python_version < "3.12"
traitlets==5.14.1 ; python_version >= "3.10" and python_version < "3.12"
transformers==4.38.1 ; python_version >= "3.10" and python_version < "3.12"
triton==2.2.0 ; python_version >= "3.10" and python_version < "3.12"
typer==0.9.0 ; python_version >= "3.10" and python_version < "3.12"
typing-extensions==4.9.0 ; python_version >= "3.10" and python_version < "3.12"
typing-inspect==0.9.0 ; python_version >= "3.10" and python_version < "3.12"
tzdata==2024.1 ; python_version >= "3.10" and python_version < "3.12"
tzlocal==5.2 ; python_version >= "3.10" and python_version < "3.12"
umap-learn==0.5.5 ; python_version >= "3.10" and python_version < "3.12"
unidecode==1.3.8 ; python_version >= "3.10" and python_version < "3.12"
urllib3==2.2.1 ; python_version >= "3.10" and python_version < "3.12"
wasabi==1.1.2 ; python_version >= "3.10" and python_version < "3.12"
wcwidth==0.2.13 ; python_version >= "3.10" and python_version < "3.12"
weasel==0.3.4 ; python_version >= "3.10" and python_version < "3.12"
werkzeug==3.0.1 ; python_version >= "3.10" and python_version < "3.12"
wheel==0.42.0 ; python_version >= "3.10" and python_version < "3.12"
wrapt==1.16.0 ; python_version >= "3.10" and python_version < "3.12"
xxhash==3.4.1 ; python_version >= "3.10" and python_version < "3.12"
yarl==1.9.4 ; python_version >= "3.10" and python_version < "3.12"
